# Dictionary that provides the case # given each possible A1 matrix (expressed as the true literals in its SAT encoding)
a1s = {
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 607 612 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 606 612 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 608 612 618 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 608 610 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 605 608 610 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 516 517 518 603 608 614 616 619': 16,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 516 517 518 603 611 614 616 619': 17,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 611 614 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 612 614 618 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 608 614 618 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 608 614 616 618': 9,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 612 614 616 618': 9,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 608 612 614 616': 8,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 607 612 614 618': 6,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 607 614 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 516 517 518 603 607 611 614 619': 12,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 516 517 518 603 606 611 616 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 606 611 618 619': 5,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 607 610 618 619': 5,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 607 612 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 606 612 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 606 612 616 618': 6,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 607 611 614 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 607 612 614 618 619': 48,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 608 612 614 618 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 608 612 614 616 618': 65,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 608 611 614 618 619': 48,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 608 611 614 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 516 517 518 608 611 614 616 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 608 611 614 616 618': 33,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 611 614 616 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 608 614 616 618 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 608 610 616 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 608 615 616 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 611 615 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 606 611 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 608 611 616 618 619': 63,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 608 611 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 606 611 616 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 605 611 616 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 605 611 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 605 610 616 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 605 615 616 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 605 606 616 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 514 516 517 605 608 616 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 605 608 616 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 605 614 616 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 510 516 517 605 606 616 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 610 616 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 614 616 618 619': 10,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 612 616 618 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 608 616 618 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 502 507 511 516 517 603 606 616 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 606 616 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 610 616 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 614 616 618 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 612 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 605 608 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 608 610 616 618 619': 48,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 608 614 616 618 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 608 612 616 618 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 612 614 616 618 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 516 517 606 612 616 618 619': 48,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 612 616 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 615 616 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 606 616 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 610 616 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 616 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 611 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 607 615 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 606 611 617 618 619': 18,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 614 617 618 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 612 617 618 619': 60,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 607 612 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 606 612 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 612 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 611 615 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 612 614 617 618 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 607 610 617 618 619': 18,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 610 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 610 616 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 615 616 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 612 615 616 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 612 616 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 612 614 617 618': 33,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 612 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 606 612 616 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 607 612 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 608 612 615 616 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 612 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 612 616 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 612 616 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 606 612 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 606 612 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 607 612 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 612 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 612 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 612 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 612 615 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 607 612 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 612 614 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 612 614 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 614 617 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 614 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 610 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 611 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 616 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 606 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 607 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 615 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 610 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 611 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 611 615 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 607 615 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 607 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 606 616 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 610 616 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 606 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 615 616 617 618': 54,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 616 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 610 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 507 511 514 516 605 608 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 606 611 617 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 608 611 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 608 611 614 617': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 608 611 614 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 604 608 611 614 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 607 611 614 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 611 614 617 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 608 611 614 617 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 608 611 614 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 608 611 615 618 619': 63,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 604 608 611 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 604 611 615 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 607 611 615 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 611 615 617 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 606 611 617 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 608 611 617 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 608 611 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 604 608 611 615 618': 23,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 611 615 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 607 611 615 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 611 614 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 611 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 611 615 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 611 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 606 611 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 611 617 618 619': 61,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 611 614 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 607 611 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 606 611 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 611 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 611 615 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 610 615 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 615 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 606 617 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 606 610 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 607 615 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 615 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 614 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 610 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 610 615 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 605 608 615 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 607 610 615 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 608 610 614 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 608 610 614 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 608 610 615 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 608 610 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 608 615 617 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 610 615 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 606 610 617 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 517 518 605 608 614 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 604 608 615 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 608 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 608 610 615 617 619': 60,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 510 514 517 608 610 615 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 604 608 610 615 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 514 517 518 605 608 610 615 617': 52,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 507 517 518 519 605 608 610 614 617': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 612 613 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 611 613 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 613 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 606 613 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 612 613 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 606 615 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 615 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 611 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 613 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 606 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 612 613 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 611 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 613 615 617 618': 23,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 606 613 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 612 613 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 612 613 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 613 615 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 610 615 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 610 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 610 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 612 613 615': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 515 516 517 605 608 611 613 615': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 608 611 613 615': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 515 516 517 518 605 608 611 613 615': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 515 516 517 605 608 611 613 615': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 513 515 516 517 605 608 611 614 615': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 609 611 613 615': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 609 611 613 615': 51,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 514 516 517 518 605 607 611 615 616': 54,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 514 516 517 518 605 607 611 615 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 514 516 517 518 605 611 615 616 619': 57,
